onboardID	acxiom	ancestry	beenverified	clubhouse	infinitemediaconcepts	intel	mcdonalds	mediaocean	mylife	name	neustar	oracle	quora	target	tesla	thomsonreuters	tmobile	twitter	uber	walgreens	walmart	xfinity
784	0	1	0	0	1	0	0	0	0	Delbert	0	0	0	0	0	0	0	0	0	0	1	0
397	0	1	0	0	0	0	0	0	0	Mandy	0	0	0	0	0	1	0	1	0	0	0	0
116	0	0	0	0	0	0	0	0	0	Luciana	0	0	0	1	0	1	1	1	0	0	0	1
925	0	0	0	1	0	0	0	0	0	Lawrence	0	0	0	0	1	0	1	1	0	0	0	1
191	0	0	0	0	0	0	0	0	0	Arlene	0	0	0	0	0	0	0	1	1	1	0	0
488	0	0	0	0	0	0	0	0	0	Kelsi	0	0	1	0	0	0	1	0	1	0	1	0
535	0	0	0	0	0	0	0	0	0	Galen	0	0	0	1	0	0	0	1	0	0	0	0
392	0	0	0	0	0	0	0	0	0	Cena	0	0	0	0	0	0	0	0	0	0	0	1
220	0	0	0	0	0	0	0	0	0	Lea	0	0	0	1	0	0	0	0	0	0	0	0
464	0	1	0	0	0	1	0	0	0	Lavonne	0	0	1	1	0	1	1	0	0	0	0	0
948	0	0	0	0	0	0	0	0	0	Angelique	0	0	0	0	0	0	1	0	0	0	1	0
766	0	0	0	0	0	0	0	0	0	Cicero	0	0	1	0	0	0	0	1	0	0	0	0
641	0	0	0	1	0	0	0	0	0	Reno	0	0	1	0	0	0	1	1	1	0	0	0
854	0	1	0	0	0	0	0	0	0	Beryl	0	0	0	1	0	0	1	1	0	1	1	0
559	1	0	0	1	0	0	0	0	0	Lizeth	0	0	0	0	0	0	0	1	0	0	1	1
318	1	0	0	0	0	0	0	0	0	Nila	0	0	0	1	0	0	0	0	1	0	0	0
871	0	0	0	0	0	0	0	0	0	Ursula	0	0	0	0	0	0	0	0	0	1	0	0
955	0	0	0	0	0	0	0	0	0	Bonnie	0	0	0	0	1	0	0	0	1	0	0	0
435	0	0	0	0	0	0	0	0	0	Norene	0	0	0	0	0	0	1	0	0	0	0	0
664	0	0	0	0	0	0	0	0	0	Allyson	0	0	0	0	0	0	0	0	1	0	1	0
321	0	0	0	0	0	0	1	0	0	Fuller	0	0	0	0	0	0	1	1	1	0	0	0
93	0	0	0	0	0	0	0	0	0	Ashton	0	0	1	0	0	0	1	1	0	1	0	0
703	0	1	0	0	0	0	1	0	0	Mireya	0	0	1	0	0	0	0	0	0	1	1	0
769	0	0	0	0	0	0	0	0	0	Terri	0	0	0	0	0	0	0	1	0	0	0	0
518	0	0	0	0	0	0	0	0	0	Nakita	0	0	0	0	0	0	0	1	0	0	1	0
